Id;Label;AltLabel;color
1;Aciman André;Node_alt_1;#FFFFB3
2;Agassi Andre;Node_alt_2;#FFFFB3
3;Alcott Louisa May;Node_alt_3;#FFFFB3
4;Allende Isabel;Node_alt_4;#BEBADA
5;Ammaniti Niccolò;Node_alt_5;#8DD3C7
6;Anderson Sherwood;Node_alt_6;#FFFFB3
7;Atkinson Kate;Node_alt_7;#8DD3C7
8;Atwood Margaret;Node_alt_8;#FFFFB3
9;Austen Jane;Node_alt_9;#8DD3C7
10;Auster Paul;Node_alt_10;#FFFFB3
11;Ballard JG;Node_alt_11;#8DD3C7
12;Barbery Muriel;Node_alt_12;#8DD3C7
13;Baricco Alessandro;Node_alt_13;#8DD3C7
14;Barnes Julian;Node_alt_14;#8DD3C7
15;Bassani Giorgio;Node_alt_15;#8DD3C7
16;Baum L Frank;Node_alt_16;#FFFFB3
17;Bellow Saul;Node_alt_17;#FFFFB3
18;Bender Aimee;Node_alt_18;#FFFFB3
19;Benioff David;Node_alt_19;#FFFFB3
20;Bennett Alan;Node_alt_20;#8DD3C7
21;Bennett Andrea;Node_alt_21;#FFFFB3
22;Bernhard Thomas;Node_alt_22;#8DD3C7
23;Bolaño Roberto;Node_alt_23;#BEBADA
24;Borges Jorge Luis;Node_alt_24;#BEBADA
25;Boyne John;Node_alt_25;#8DD3C7
26;Bradbury Ray;Node_alt_26;#FFFFB3
27;Brontë Charlotte;Node_alt_27;#8DD3C7
28;Brontë Emily;Node_alt_28;#8DD3C7
29;Bukowski Charles;Node_alt_29;#FFFFB3
30;Bulgakov Mikhail;Node_alt_30;#8DD3C7
31;Bunker Edward;Node_alt_31;#FFFFB3
32;Byatt Antonia Susan;Node_alt_32;#8DD3C7
33;Cain James;Node_alt_33;#FFFFB3
34;Calvino Italo;Node_alt_34;#8DD3C7
35;Cameron Peter;Node_alt_35;#FFFFB3
36;Camus Albert;Node_alt_36;#8DD3C7
37;Capote Truman;Node_alt_37;#FFFFB3
38;Carrère Emmanuel;Node_alt_38;#8DD3C7
39;Carrisi Donato;Node_alt_39;#8DD3C7
40;Carroll Lewis;Node_alt_40;#8DD3C7
41;Carter Angela;Node_alt_41;#8DD3C7
42;Carver Raymond;Node_alt_42;#FFFFB3
43;Cather Willa;Node_alt_43;#FFFFB3
44;Catozzella Giuseppe;Node_alt_44;#8DD3C7
45;Chabon Michael;Node_alt_45;#FFFFB3
46;Chandler Raymond;Node_alt_46;#FFFFB3
47;Chatwin Bruce;Node_alt_47;#8DD3C7
48;Cheever John;Node_alt_48;#FFFFB3
49;Christie Agatha;Node_alt_49;#8DD3C7
50;Clarke Arthur;Node_alt_50;#8DD3C7
51;Cocteau Jean;Node_alt_51;#8DD3C7
52;Coe Jonathan;Node_alt_52;#8DD3C7
53;Coelho Paulo;Node_alt_53;#BEBADA
54;Coetzee JM;Node_alt_54;#80B1D3
55;Cognetti Paolo;Node_alt_55;#8DD3C7
56;Collodi Carlo;Node_alt_56;#8DD3C7
57;Connelly Michael;Node_alt_57;#FFFFB3
58;Conrad Joseph;Node_alt_58;#8DD3C7
59;Cooper Glenn;Node_alt_59;#FFFFB3
60;Cooper James;Node_alt_60;#FFFFB3
61;Crichton Michael;Node_alt_61;#FFFFB3
62;Cronin AJ;Node_alt_62;#8DD3C7
63;Cunningham Michael;Node_alt_63;#FFFFB3
64;Dawkins Richard;Node_alt_64;#8DD3C7
65;De Giovanni Maurizio;Node_alt_65;#8DD3C7
66;DeLillo Don;Node_alt_66;#FFFFB3
67;de Maupassant Guy;Node_alt_67;#8DD3C7
68;de Saint-Exupéry Antoine;Node_alt_68;#8DD3C7
69;Dickens Charles;Node_alt_69;#8DD3C7
70;Dicker Joël;Node_alt_70;#8DD3C7
71;Dick Philip Kindred;Node_alt_71;#FFFFB3
72;Didion Joan;Node_alt_72;#FFFFB3
73;Dostoevsky Fyodor;Node_alt_73;#8DD3C7
74;Doyle Arthur Conan;Node_alt_74;#8DD3C7
75;Dumas Alexandre;Node_alt_75;#8DD3C7
76;Duras Marguerite;Node_alt_76;#8DD3C7
77;Durrell Gerald;Node_alt_77;#8DD3C7
78;Eco Umberto;Node_alt_78;#8DD3C7
79;Eggers Dave;Node_alt_79;#FFFFB3
80;Eliot George;Node_alt_80;#8DD3C7
81;Ellis Bret Easton;Node_alt_81;#FFFFB3
82;Eugenides Jeffrey;Node_alt_82;#FFFFB3
83;Fante John;Node_alt_83;#FFFFB3
84;Faulkner William;Node_alt_84;#FFFFB3
85;Ferrante Elena;Node_alt_85;#8DD3C7
86;Fielding Helen;Node_alt_86;#8DD3C7
87;Fitzgerald Francis Scott;Node_alt_87;#FFFFB3
88;Flagg Fannie;Node_alt_88;#FFFFB3
89;Flaubert Gustave;Node_alt_89;#8DD3C7
90;Flynn Gillian;Node_alt_90;#FFFFB3
91;Foer Jonathan Safran;Node_alt_91;#FFFFB3
92;Follett Ken;Node_alt_92;#8DD3C7
93;Ford Richard;Node_alt_93;#FFFFB3
94;Frank Anne;Node_alt_94;#8DD3C7
95;Franzen Jonathan;Node_alt_95;#FFFFB3
96;Gaiman Neil;Node_alt_96;#8DD3C7
97;Gary Romain;Node_alt_97;#8DD3C7
98;Gibson William;Node_alt_98;#FFFFB3
99;Ginzburg Natalia;Node_alt_99;#8DD3C7
100;von Goethe Johann Wolfgang;Node_alt_100;#8DD3C7
101;Gogol Nikolai;Node_alt_101;#8DD3C7
102;Golden Arthur;Node_alt_102;#FFFFB3
103;Golding William;Node_alt_103;#8DD3C7
104;Gončarov Ivan;Node_alt_104;#8DD3C7
105;Grandes Almudena;Node_alt_105;#8DD3C7
106;Grass Günter;Node_alt_106;#8DD3C7
107;Green John;Node_alt_107;#FFFFB3
108;Groff Lauren;Node_alt_108;#FFFFB3
109;Grogan John;Node_alt_109;#FFFFB3
110;Gurdjieff Georges;Node_alt_110;#8DD3C7
111;Haddon Mark;Node_alt_111;#8DD3C7
112;Hamid Mohsin;Node_alt_112;#FB8072
113;Hamsun Knut;Node_alt_113;#8DD3C7
114;Hardy Thomas;Node_alt_114;#8DD3C7
115;Hawkins Paula;Node_alt_115;#8DD3C7
116;Hemingway Ernest;Node_alt_116;#FFFFB3
117;Hesse Herman;Node_alt_117;#8DD3C7
118;Highsmith Patricia;Node_alt_118;#FFFFB3
119;Homes Amy;Node_alt_119;#FFFFB3
120;Honeyman Gail;Node_alt_120;#8DD3C7
121;Hornby Nick;Node_alt_121;#8DD3C7
122;Hosseini Khaled;Node_alt_122;#FB8072
123;Houellebecq Michel;Node_alt_123;#8DD3C7
124;Howard Elizabeth Jane;Node_alt_124;#8DD3C7
125;Hrabal Bohumil;Node_alt_125;#8DD3C7
126;Hugo Victor;Node_alt_126;#8DD3C7
127;Huxley Aldous;Node_alt_127;#8DD3C7
128;Huysmans Joris Karl;Node_alt_128;#8DD3C7
129;Irving John;Node_alt_129;#FFFFB3
130;Isaacson Walter;Node_alt_130;#FFFFB3
131;Isherwood Christopher;Node_alt_131;#FFFFB3
132;Ishiguro Kazuo;Node_alt_132;#8DD3C7
133;Jackson Shirley;Node_alt_133;#FFFFB3
134;James Henry;Node_alt_134;#FFFFB3
135;Jansson Tove;Node_alt_135;#8DD3C7
136;Jerome Jerome;Node_alt_136;#8DD3C7
137;St John Mandel Emily;Node_alt_137;#FFFFB3
138;Johnson Adam;Node_alt_138;#FFFFB3
139;Joyce James;Node_alt_139;#8DD3C7
140;Kafka Franz;Node_alt_140;#8DD3C7
141;Kanehara Hitomi;Node_alt_141;#FB8072
142;Kang Han;Node_alt_142;#FB8072
143;Karr Mary;Node_alt_143;#FFFFB3
144;Kawabata Yasunari;Node_alt_144;#FB8072
145;Kawamura Genki;Node_alt_145;#FB8072
146;Keneally Thomas;Node_alt_146;#FDB462
147;Kerouac Jack;Node_alt_147;#FFFFB3
148;King Stephen;Node_alt_148;#FFFFB3
149;Kinsella Sophie;Node_alt_149;#8DD3C7
150;Kipling Rudyard;Node_alt_150;#8DD3C7
151;Knausgård Karl Ove;Node_alt_151;#8DD3C7
152;Krakauer Jon;Node_alt_152;#FFFFB3
153;Kristof Ágota;Node_alt_153;#8DD3C7
154;Kundera Milan;Node_alt_154;#8DD3C7
155;Laclos Pierre;Node_alt_155;#8DD3C7
156;Lagercrantz David;Node_alt_156;#8DD3C7
157;Lagioia Nicola;Node_alt_157;#8DD3C7
158;Lahiri Jhumpa;Node_alt_158;#FFFFB3
159;Laing Olivia;Node_alt_159;#8DD3C7
160;Lampedusa Giuseppe Tomasi;Node_alt_160;#8DD3C7
161;Larsson Stieg;Node_alt_161;#8DD3C7
162;Laurain Antoine;Node_alt_162;#8DD3C7
163;Leavitt David;Node_alt_163;#FFFFB3
164;Lee Harper;Node_alt_164;#FFFFB3
165;Lehane Dennis;Node_alt_165;#FFFFB3
166;Lethem Jonathan;Node_alt_166;#FFFFB3
167;Levin Ira;Node_alt_167;#FFFFB3
168;Levi Primo;Node_alt_168;#8DD3C7
169;Lewis Clive Staples;Node_alt_169;#8DD3C7
170;Lewis Roy;Node_alt_170;#8DD3C7
171;Lispector Clarice;Node_alt_171;#BEBADA
172;London Jack;Node_alt_172;#FFFFB3
173;Lovecraft HP;Node_alt_173;#FFFFB3
174;Lowry Malcolm;Node_alt_174;#8DD3C7
175;Malamud Bernard;Node_alt_175;#FFFFB3
176;Malzieu Mathias;Node_alt_176;#8DD3C7
177;Mandela Nelson;Node_alt_177;#80B1D3
178;Mann Thomas;Node_alt_178;#8DD3C7
179;Márai Sándor;Node_alt_179;#8DD3C7
180;Marías Javier;Node_alt_180;#8DD3C7
181;Marone Lorenzo;Node_alt_181;#8DD3C7
182;Márquez Gabriel García;Node_alt_182;#BEBADA
183;Martel Yann;Node_alt_183;#FFFFB3
184;Martin George;Node_alt_184;#FFFFB3
185;McCarthy Cormac;Node_alt_185;#FFFFB3
186;McCullers Carson;Node_alt_186;#FFFFB3
187;McEwan Ian;Node_alt_187;#8DD3C7
188;McInerney Jay;Node_alt_188;#FFFFB3
189;Melville Herman;Node_alt_189;#FFFFB3
190;Mercier Pascal;Node_alt_190;#8DD3C7
191;Miller Henry;Node_alt_191;#FFFFB3
192;Mishima Yukio;Node_alt_192;#FB8072
193;Mitchell David;Node_alt_193;#8DD3C7
194;Mitford Nancy;Node_alt_194;#8DD3C7
195;Modiano Patrick;Node_alt_195;#8DD3C7
196;Morante Elsa;Node_alt_196;#8DD3C7
197;Moravia Alberto;Node_alt_197;#8DD3C7
198;Morrison Toni;Node_alt_198;#FFFFB3
199;Moshfegh Ottessa;Node_alt_199;#FFFFB3
200;Moyes Jojo;Node_alt_200;#8DD3C7
201;Munro Alice;Node_alt_201;#FFFFB3
202;Murakami Haruki;Node_alt_202;#FB8072
203;Murgia Michela;Node_alt_203;#8DD3C7
204;Musil Robert;Node_alt_204;#8DD3C7
205;Nabokov Vladimir;Node_alt_205;#8DD3C7
206;Nelson Blake;Node_alt_206;#FFFFB3
207;Némirovsky Irène;Node_alt_207;#8DD3C7
208;Adichie Ngozi Chimamanda;Node_alt_208;#80B1D3
209;Nicholls David;Node_alt_209;#8DD3C7
210;Niffenegger Audrey;Node_alt_210;#FFFFB3
211;Nin Anaïs;Node_alt_211;#FFFFB3
212;Nothomb Amélie;Node_alt_212;#8DD3C7
213;Oates Joyce Carol;Node_alt_213;#FFFFB3
214;O'Brien Edna;Node_alt_214;#8DD3C7
215;O'Connor Flannery;Node_alt_215;#FFFFB3
216;O'Hagan Andrew;Node_alt_216;#8DD3C7
217;Ortese Anna Maria;Node_alt_217;#8DD3C7
218;Orwell George;Node_alt_218;#8DD3C7
219;Oz Amos;Node_alt_219;#FB8072
220;Paasilinna Arto;Node_alt_220;#8DD3C7
221;Palacio RJ;Node_alt_221;#FFFFB3
222;Palahniuk Chuck;Node_alt_222;#FFFFB3
223;Pasternak Boris;Node_alt_223;#8DD3C7
224;Pavese Cesare;Node_alt_224;#8DD3C7
225;Perutz Leo;Node_alt_225;#8DD3C7
226;Pessoa Fernando;Node_alt_226;#8DD3C7
227;Pirandello Luigi;Node_alt_227;#8DD3C7
228;Pirsig Robert;Node_alt_228;#FFFFB3
229;Plath Sylvia;Node_alt_229;#FFFFB3
230;Poe Edgar Allan;Node_alt_230;#FFFFB3
231;Pollan Michael;Node_alt_231;#FFFFB3
232;Proulx Annie;Node_alt_232;#FFFFB3
233;Proust Marcel;Node_alt_233;#8DD3C7
234;Punke Michael;Node_alt_234;#FFFFB3
235;Pynchon Thomas;Node_alt_235;#FFFFB3
236;Radiguet Raymond;Node_alt_236;#8DD3C7
237;Redfield James;Node_alt_237;#FFFFB3
238;Remarque Erich Maria;Node_alt_238;#8DD3C7
239;Richler Mordecai;Node_alt_239;#FFFFB3
240;Robinson Marilynne;Node_alt_240;#FFFFB3
241;Rooney Sally;Node_alt_241;#8DD3C7
242;Rosoff Meg;Node_alt_242;#FFFFB3
243;Roth Philip;Node_alt_243;#FFFFB3
244;Rowell Rainbow;Node_alt_244;#FFFFB3
245;Rowling JK;Node_alt_245;#8DD3C7
246;Rushdie Salman;Node_alt_246;#FB8072
247;Sacks Oliver;Node_alt_247;#8DD3C7
248;Sagan Françoise;Node_alt_248;#8DD3C7
249;Salinger JD;Node_alt_249;#FFFFB3
250;Saramago Josè;Node_alt_250;#8DD3C7
251;Saunders George;Node_alt_251;#FFFFB3
252;Saviano Roberto;Node_alt_252;#8DD3C7
253;Schnitzler Arthur;Node_alt_253;#8DD3C7
254;Scott Walter;Node_alt_254;#8DD3C7
255;Sebald Winfried Georg;Node_alt_255;#8DD3C7
256;Sebold Alice;Node_alt_256;#FFFFB3
257;Sedaris David;Node_alt_257;#FFFFB3
258;Simenon Georges;Node_alt_258;#8DD3C7
259;Skloot Rebecca;Node_alt_259;#FFFFB3
260;Smith Martin Cruz;Node_alt_260;#FFFFB3
261;Solzhenitsyn Aleksandr;Node_alt_261;#8DD3C7
262;Sōseki Natsume;Node_alt_262;#FB8072
263;Sparks Nicholas;Node_alt_263;#FFFFB3
264;Stefansson Jón Kalman;Node_alt_264;#8DD3C7
265;Steinbeck John;Node_alt_265;#FFFFB3
266;Stendhal Marie-Henri;Node_alt_266;#8DD3C7
267;Stevenson Robert Louis;Node_alt_267;#8DD3C7
268;Stoker Bram;Node_alt_268;#8DD3C7
269;Stroud Carsten;Node_alt_269;#FFFFB3
270;Strout Elizabeth;Node_alt_270;#FFFFB3
271;Süskind Patrick;Node_alt_271;#8DD3C7
272;Svevo Italo;Node_alt_272;#8DD3C7
273;Swift Jonathan;Node_alt_273;#8DD3C7
274;Szabó Magda;Node_alt_274;#8DD3C7
275;Tabucchi Antonio;Node_alt_275;#8DD3C7
276;Takami Koushun;Node_alt_276;#FB8072
277;Tartt Donna;Node_alt_277;#FFFFB3
278;Taylor Laini;Node_alt_278;#FFFFB3
279;Thackeray William Makepeace;Node_alt_279;#8DD3C7
280;Thomas Scarlett;Node_alt_280;#8DD3C7
281;Thompson Harry;Node_alt_281;#8DD3C7
282;Thoreau Henry David;Node_alt_282;#FFFFB3
283;Tokarczuk Olga;Node_alt_283;#8DD3C7
284;Tolkien JRR;Node_alt_284;#8DD3C7
285;Tolstoy Leo;Node_alt_285;#8DD3C7
286;Turgenev Ivan;Node_alt_286;#8DD3C7
287;Twain Mark;Node_alt_287;#FFFFB3
288;Uhlman Fred;Node_alt_288;#8DD3C7
289;Vargas Fred;Node_alt_289;#8DD3C7
290;Verne Jules;Node_alt_290;#8DD3C7
291;Vian Boris;Node_alt_291;#8DD3C7
292;Vila-Matas Enrique;Node_alt_292;#8DD3C7
293;Vinci Simona;Node_alt_293;#8DD3C7
294;Vonnegut Kurt;Node_alt_294;#FFFFB3
295;de Waal Edmund;Node_alt_295;#8DD3C7
296;Walker Alice;Node_alt_296;#FFFFB3
297;Wallace David Foster;Node_alt_297;#FFFFB3
298;Waller Robert James;Node_alt_298;#FFFFB3
299;Walpole Horace;Node_alt_299;#8DD3C7
300;Waters Sarah;Node_alt_300;#8DD3C7
301;West Nathanael;Node_alt_301;#FFFFB3
302;Westover Tara;Node_alt_302;#FFFFB3
303;West Rebecca;Node_alt_303;#8DD3C7
304;Wharton Edith;Node_alt_304;#FFFFB3
305;Wiesel Elie;Node_alt_305;#FFFFB3
306;Wilde Oscar;Node_alt_306;#8DD3C7
307;Williams John;Node_alt_307;#FFFFB3
308;Winslow Don;Node_alt_308;#FFFFB3
309;Winterson Jeanette;Node_alt_309;#8DD3C7
310;Wollstonecraft Mary;Node_alt_310;#8DD3C7
311;Woolf Virginia;Node_alt_311;#8DD3C7
312;Yanagihara Hanya;Node_alt_312;#FFFFB3
313;Yates Richard;Node_alt_313;#FFFFB3
314;Yoshimoto Banana;Node_alt_314;#FB8072
315;Yourcenar Marguerite;Node_alt_315;#8DD3C7
316;Zafón Carlos Ruiz;Node_alt_316;#8DD3C7
317;Zola Émile;Node_alt_317;#8DD3C7
318;Le Guin Ursula;Node_alt_318;#FFFFB3
319;Sturgeon Theodore;Node_alt_319;#FFFFB3
320;Alderman Naomi;Node_alt_320;#8DD3C7
321;McMurtry Larry;Node_alt_321;#FFFFB3
322;Läckberg Camilla;Node_alt_322;#8DD3C7
323;Abdolah Kader;Node_alt_323;#FB8072
324;Abulhawa Susan;Node_alt_324;#FB8072
325;Achebe Chinua;Node_alt_325;#80B1D3
326;Adébáyò Ayòbámi;Node_alt_326;#80B1D3
327;Adiga Aravind;Node_alt_327;#FB8072
328;Agnon Shmuel Yosef;Node_alt_328;#FB8072
329;Agualusa Josè Eduardo;Node_alt_329;#80B1D3
330;Akunin Boris;Node_alt_330;#8DD3C7
331;Alarcón Daniel;Node_alt_331;#BEBADA
332;Aleksievič Svetlana;Node_alt_332;#8DD3C7
333;Alem Raja'a;Node_alt_333;#FB8072
334;Ali Sabahattin;Node_alt_334;#FB8072
335;Amado Jorge;Node_alt_335;#BEBADA
336;Anand Mulk Râj;Node_alt_336;#FB8072
337;Anderson Poul;Node_alt_337;#FFFFB3
338;Antunes António Lobo;Node_alt_338;#8DD3C7
339;Anwar Arif;Node_alt_339;#FB8072
340;Anyi Wang;Node_alt_340;#FB8072
341;Appelfeld Aharon;Node_alt_341;#FB8072
342;Aramburu Fernando;Node_alt_342;#8DD3C7
343;Arguedas José María;Node_alt_343;#BEBADA
344;Arlt Roberto;Node_alt_344;#BEBADA
345;Atogun Odafe;Node_alt_345;#80B1D3
346;Aw Tash;Node_alt_346;#FB8072
347;Aziz Abdel Basma;Node_alt_347;#80B1D3
348;Azuela Mariano;Node_alt_348;#BEBADA
349;Badani Sejal;Node_alt_349;#FB8072
350;Barrett Igoni A;Node_alt_350;#80B1D3
351;Batalha Martha;Node_alt_351;#BEBADA
352;Beah Ishmael;Node_alt_352;#80B1D3
353;Beckett Samuel;Node_alt_353;#8DD3C7
354;Belli Gioconda;Node_alt_354;#BEBADA
355;Benmalek Anouar;Node_alt_355;#80B1D3
356;Berberova Nina Nikolaevna;Node_alt_356;#8DD3C7
357;Binebine Mahi;Node_alt_357;#80B1D3
358;Blixen Karen;Node_alt_358;#8DD3C7
359;Bodrožić Ivana;Node_alt_359;#8DD3C7
360;Böll Heinrich;Node_alt_360;#8DD3C7
361;Borgo Sainz Karina;Node_alt_361;#BEBADA
362;Bradley Alan;Node_alt_362;#FFFFB3
363;Brooks Geraldine;Node_alt_363;#FDB462
364;Brooks Terry;Node_alt_364;#FFFFB3
365;Brown Daniel;Node_alt_365;#FFFFB3
366;Burroughs William S;Node_alt_366;#FFFFB3
367;Caldwell Erskine;Node_alt_367;#FFFFB3
368;Canetti Elias;Node_alt_368;#8DD3C7
369;Carey Peter;Node_alt_369;#FDB462
370;Carpentier Alejo;Node_alt_370;#BEBADA
371;Cărtărescu Mircea;Node_alt_371;#8DD3C7
372;Casares Adolfo Bioy;Node_alt_372;#BEBADA
373;Castaneda Carlos;Node_alt_373;#BEBADA
374;Cave Nick;Node_alt_374;#FDB462
375;Cela Camilo José;Node_alt_375;#8DD3C7
376;Cercas Javier;Node_alt_376;#8DD3C7
377;Chandra Vikram;Node_alt_377;#FB8072
378;Chang Jung;Node_alt_378;#FB8072
379;Chavarría Daniel;Node_alt_379;#BEBADA
380;Guevara Ernesto;Node_alt_380;#BEBADA
381;Cixin Liu;Node_alt_381;#FB8072
382;Clancy Tom;Node_alt_382;#FFFFB3
383;Clark Georgia;Node_alt_383;#FDB462
384;Cobb Humphrey;Node_alt_384;#FFFFB3
385;Cole Teju;Node_alt_385;#80B1D3
386;Coloane Francisco;Node_alt_386;#BEBADA
387;Correa Armando Lucas;Node_alt_387;#BEBADA
388;Cortázar Julio;Node_alt_388;#BEBADA
389;Cossery Albert;Node_alt_389;#80B1D3
390;Couto Mia;Node_alt_390;#80B1D3
391;Crane Stephen;Node_alt_391;#FFFFB3
392;Dahl Roald;Node_alt_392;#8DD3C7
393;Dalton Trent;Node_alt_393;#FDB462
394;d'Annunzio Gabriele;Node_alt_394;#8DD3C7
395;De Amicis Edmondo;Node_alt_395;#8DD3C7
396;de Balzac Honoré;Node_alt_396;#8DD3C7
397;de Beauvoir Simone;Node_alt_397;#8DD3C7
398;Deledda Grazia;Node_alt_398;#8DD3C7
399;Delijani Sahar;Node_alt_399;#FB8072
400;De Pontes Peebles Frances;Node_alt_400;#BEBADA
401;de Sade Marquis;Node_alt_401;#8DD3C7
402;Desai Anita;Node_alt_402;#FB8072
403;Díaz Junot;Node_alt_403;#BEBADA
404;Dirie Waris;Node_alt_404;#80B1D3
405;Divakaruni Chitra Banerjee;Node_alt_405;#FB8072
406;Djebar Assia;Node_alt_406;#80B1D3
407;Doshi Tishani;Node_alt_407;#FB8072
408;Douaihy Jabbour;Node_alt_408;#FB8072
409;Dovlatov Sergei;Node_alt_409;#8DD3C7
410;Dueñas María;Node_alt_410;#8DD3C7
411;Emezi Akwaeke;Node_alt_411;#80B1D3
412;Endō Shūsaku;Node_alt_412;#FB8072
413;Twan Eng Tan;Node_alt_413;#FB8072
414;Enríquez Mariana;Node_alt_414;#BEBADA
415;Ernaux Annie;Node_alt_415;#8DD3C7
416;Erpenbeck Jenny;Node_alt_416;#8DD3C7
417;Escobar Melba;Node_alt_417;#BEBADA
418;Esquivel Laura;Node_alt_418;#BEBADA
419;Eteraz Ali;Node_alt_419;#FB8072
420;Ferguson Will;Node_alt_420;#FFFFB3
421;Flanagan Richard;Node_alt_421;#FDB462
422;Fogazzaro Antonio;Node_alt_422;#8DD3C7
423;Foroutan Parnaz;Node_alt_423;#FB8072
424;Fraillon Zana;Node_alt_424;#FDB462
425;Frame Janet;Node_alt_425;#FDB462
426;France Anatole;Node_alt_426;#8DD3C7
427;Fuentes Carlos;Node_alt_427;#BEBADA
428;Gallmann Kuki;Node_alt_428;#80B1D3
429;Gamboa Santiago;Node_alt_429;#BEBADA
430;Gappah Petina;Node_alt_430;#80B1D3
431;Ghosh Amitav;Node_alt_431;#FB8072
432;Glass Emma;Node_alt_432;#8DD3C7
433;Gordimer Nadine;Node_alt_433;#80B1D3
434;Grenville Kate;Node_alt_434;#FDB462
435;Grimm Jacob Wilhelm;Node_alt_435;#8DD3C7
436;Grisham John;Node_alt_436;#FFFFB3
437;Grossman David;Node_alt_437;#FB8072
438;Grossman Vasily;Node_alt_438;#8DD3C7
439;Gundar-Goshen Ayelet;Node_alt_439;#FB8072
440;Gyasi Yaa;Node_alt_440;#80B1D3
441;El Hachmi Najat;Node_alt_441;#80B1D3
442;Hammett Dashiell;Node_alt_442;#FFFFB3
443;Hampson Amanda;Node_alt_443;#FDB462
444;Ham Rosalie;Node_alt_444;#FDB462
445;Handke Peter;Node_alt_445;#8DD3C7
446;Hartnett Sonya;Node_alt_446;#FDB462
447;Hawthorne Nathaniel;Node_alt_447;#FFFFB3
448;Hay Ashley;Node_alt_448;#FDB462
449;Hedayat Sadeq;Node_alt_449;#FB8072
450;Heng Rachel;Node_alt_450;#FB8072
451;Hepworth Sally;Node_alt_451;#FDB462
452;Hirata Andrea;Node_alt_452;#FB8072
453;Høeg Peter;Node_alt_453;#8DD3C7
454;Howard Robert;Node_alt_454;#FFFFB3
455;Hua Yu;Node_alt_455;#FB8072
456;Hubbard Ron;Node_alt_456;#FFFFB3
457;Ibrahim Djamila;Node_alt_457;#80B1D3
458;Irving Washington;Node_alt_458;#FFFFB3
459;James EL;Node_alt_459;#8DD3C7
460;Jebreal Rula;Node_alt_460;#FB8072
461;Jian Ma;Node_alt_461;#FB8072
