Id;Label;AltLabel;sex;historical_period;continent;translated;nobel;all_prizes
691;Braddon Mary;Node_alt_691;1;1877;1;0;0;0
692;Bradley Marion;Node_alt_692;1;1964;2;0;0;0
693;Brink Andre;Node_alt_693;0;1989;5;0;0;0
694;Bromfield Louis;Node_alt_694;0;1932;2;0;0;1
695;Brontë Anne;Node_alt_695;1;1848;1;0;0;0
696;Brookner Anita;Node_alt_696;1;1995;1;0;0;1
697;Brown Fredric;Node_alt_697;0;1955;2;0;0;0
698;Buarque Chico;Node_alt_698;0;2014;3;1;0;0
699;Buchan John;Node_alt_699;0;1916;1;0;0;0
700;Buck Pearl S.;Node_alt_700;1;1937;2;0;1;1
701;Burney Frances;Node_alt_701;1;1794;1;0;0;0
702;Burns Anna;Node_alt_702;1;2018;1;0;0;1
703;Burroughs Edgar;Node_alt_703;0;1914;2;0;0;0
704;Butler Samuel;Node_alt_704;0;1872;1;0;0;0
705;Buzzati Dino;Node_alt_705;0;1940;1;1;0;0
706;Campbell John;Node_alt_706;0;1944;2;0;0;0
707;Catton Eleanor;Node_alt_707;1;2013;6;0;0;1
708;Celine Louis Ferdinand;Node_alt_708;0;1947;1;1;0;0
709;Charriere Henri;Node_alt_709;0;1971;1;1;0;0
710;Chopin Kate;Node_alt_710;1;1895;2;0;0;0
711;Clark Mary;Node_alt_711;1;1980;2;0;0;0
712;Clavell James;Node_alt_712;0;1981;6;0;0;0
713;Cleland John;Node_alt_713;0;1748;1;0;0;0
714;Collins Suzanne;Node_alt_714;1;2009;2;0;0;0
715;Collins Wilkie;Node_alt_715;0;1864;1;0;0;1
716;Dazai Osamu;Node_alt_716;0;1948;4;1;0;0
717;Defoe Daniel;Node_alt_717;0;1721;1;0;0;1
718;de Roberto Federico;Node_alt_718;0;1894;1;1;0;0
719;Döblin Alfred;Node_alt_719;0;1929;1;1;0;0
720;Doctorow EL;Node_alt_720;0;1975;2;0;0;0
721;Doerr Anthony;Node_alt_721;0;2009;2;0;0;1
722;Donleavy JP;Node_alt_722;0;1955;2;0;0;0
723;Douglass Frederick;Node_alt_723;0;1855;2;0;0;0
724;Doxiadis Apostolos;Node_alt_724;0;1992;1;1;0;0
725;Doyle Roddy;Node_alt_725;0;2002;1;0;0;1
726;Edgeworth Maria;Node_alt_726;1;1808;1;0;0;0
727;Ellison Ralph;Node_alt_727;0;1952;2;0;0;1
728;Emecheta Buchi;Node_alt_728;1;1974;5;0;0;0
729;Ende Michael;Node_alt_729;0;1976;1;1;0;0
730;Evans Nicholas;Node_alt_730;0;1997;1;0;0;0
731;Evaristo Bernardine;Node_alt_731;1;2019;1;0;0;1
732;Fallaci Oriana;Node_alt_732;1;1975;1;1;0;0
733;Farrell James Gordon;Node_alt_733;0;1972;1;0;0;1
734;Faye Gaël;Node_alt_734;0;2016;5;1;0;0
735;Feiyu Bi;Node_alt_735;0;2002;4;1;0;0
736;Melchor Fernanda;Node_alt_736;1;2017;3;1;0;1
737;Fielding Henry;Node_alt_737;0;1747;1;0;0;0
738;Fitch Janet;Node_alt_738;1;1999;2;0;0;0
739;Fitzgerald Penelope;Node_alt_739;1;1979;1;0;0;1
740;Fontane Theodor;Node_alt_740;0;1895;1;1;0;0
741;Forster Edward Morgan;Node_alt_741;0;1924;1;0;0;0
742;Forsyth Frederick;Node_alt_742;0;1978;1;0;0;0
743;Fowles John;Node_alt_743;0;1971;1;0;0;1
744;Freeman Ru;Node_alt_744;1;2011;4;0;0;0
745;Frey James;Node_alt_745;0;2004;2;0;0;0
746;Gaarder Jostein;Node_alt_746;0;1997;1;1;0;0
747;Gaddis William;Node_alt_747;0;1975;2;0;0;1
748;Galdos Benito Perez;Node_alt_748;0;1897;1;1;0;0
749;Gardner Erle Stanley;Node_alt_749;0;1933;2;0;0;0
750;Gaskell Elizabeth;Node_alt_750;1;1858;1;0;0;0
751;Genet Jean;Node_alt_751;0;1946;1;1;0;0
752;Glasgow Ellen;Node_alt_752;1;1941;2;0;0;1
753;Glyn Elinor;Node_alt_753;1;1907;1;0;0;0
754;Goldsmith Oliver;Node_alt_754;0;1769;1;0;0;0
755;Grahame Kenneth;Node_alt_755;0;1908;1;0;0;1
756;Greer Andrew Sean;Node_alt_756;0;2017;2;0;0;1
757;Gurnah Abdulrazak;Node_alt_757;0;2007;5;0;1;1
758;Hachtroudi Fariba;Node_alt_758;1;2016;4;1;0;0
759;Haggard Rider;Node_alt_759;0;1896;1;0;0;0
760;Haley Alex;Node_alt_760;0;1976;2;0;0;0
761;Halfon Eduardo;Node_alt_761;0;2008;3;1;0;0
762;Haratischwili Nino;Node_alt_762;1;2014;4;1;0;0
763;Harding Paul;Node_alt_763;0;2001;2;0;0;1
764;Hašek Jaroslav;Node_alt_764;0;1923;1;1;0;0
765;Hegi Ursula;Node_alt_765;1;1994;1;0;0;0
766;Heinlein Robert A.;Node_alt_766;0;1961;2;0;0;0
767;Heller Joseph;Node_alt_767;0;1961;2;0;0;1
768;Herbert Frank;Node_alt_768;0;1965;2;0;0;1
769;Herlihy James;Node_alt_769;0;1965;2;0;0;0
770;Hernandez Felisberto;Node_alt_770;0;1993;3;1;0;0
771;Herrera Yuri;Node_alt_771;0;2009;3;1;0;1
772;Heyer Georgette;Node_alt_772;1;1930;1;0;0;0
773;Higgins Jack;Node_alt_773;0;1975;1;0;0;0
774;Hilton James;Node_alt_774;0;1934;1;0;0;0
775;Hinton SE;Node_alt_775;1;1967;2;0;0;0
776;Hollinghurst Alan;Node_alt_776;0;1996;1;0;0;1
777;Hume Fergus;Node_alt_777;0;1899;1;0;0;0
778;Hustvedt Siri;Node_alt_778;1;2003;2;0;0;0
779;Jacobson Howard;Node_alt_779;0;2012;1;0;0;1
780;James Marlon;Node_alt_780;1;2014;3;0;0;1
781;Jelloun Tahar Ben;Node_alt_781;0;2009;5;1;0;0
782;Jhabvala Ruth Prawer;Node_alt_782;1;1975;1;0;0;1
783;Jong Erica;Node_alt_783;1;1973;2;0;0;0
784;Kadare Ismail;Node_alt_784;0;1988;1;1;0;1
785;Kawakami Hiromi;Node_alt_785;1;1999;4;1;0;0
786;Kennedy William;Node_alt_786;0;1983;2;0;0;1
787;Kerr Judith;Node_alt_787;1;1971;1;0;0;0
788;Khoury Elias;Node_alt_788;0;2003;4;1;0;0
789;Kingsolver Barbara;Node_alt_789;1;1998;2;0;0;0
790;Koestler Arthur;Node_alt_790;0;1940;1;1;0;0
791;Koonchung Chan;Node_alt_791;1;2012;4;1;0;0
792;Kuang RF;Node_alt_792;1;2018;4;0;0;0
793;Kwan Kevin;Node_alt_793;0;2013;4;0;0;0
794;Lagerkvist Pär;Node_alt_794;0;1947;1;1;1;1
795;Lagerlöf Selma;Node_alt_795;1;1891;1;1;1;1
796;LeBlanc Maurice;Node_alt_796;0;1911;1;1;0;0
797;Le Fanu Sheridan;Node_alt_797;0;1868;1;0;0;0
798;L'Engle Madeleine;Node_alt_798;1;1962;2;0;0;0
799;Lermontov Mikhail;Node_alt_799;0;1840;1;1;0;0
800;Leskov Nikolai;Node_alt_800;0;1873;1;1;0;0
801;Lively Penelope;Node_alt_801;1;1981;5;0;0;1
802;Li Yiyun;Node_alt_802;1;2012;4;0;0;1
803;Lowry Lois;Node_alt_803;1;1993;2;0;0;0
804;Lurie Alison;Node_alt_804;1;1984;2;0;0;1
805;MacDonald Ann-Marie;Node_alt_805;1;1996;2;0;0;0
806;Mai Que Nguyễn Phan;Node_alt_806;1;2020;4;0;0;0
807;Majumdar Megha;Node_alt_807;1;2020;4;0;0;1
808;Makumbi Nansubuga Jennifer;Node_alt_808;1;2017;5;0;0;0
809;Mantel Hilary;Node_alt_809;1;2011;1;0;0;1
810;Puzo Mario;Node_alt_810;0;1969;2;0;0;1
811;Markaris Petros;Node_alt_811;0;2000;4;1;0;0
812;Matar Hisham;Node_alt_812;0;2011;5;0;0;0
813;Maturin Charles;Node_alt_813;0;1820;1;0;0;0
814;McCourt Frank;Node_alt_814;0;1996;1;0;0;0
815;McLeod Cynthia;Node_alt_815;1;1987;3;1;0;0
816;Metalious Grace;Node_alt_816;1;1956;2;0;0;0
817;Millhauser Steven;Node_alt_817;0;1996;2;0;0;1
818;Mitchell Margaret;Node_alt_818;1;1936;2;0;0;1
819;Miyabe Miyuki;Node_alt_819;1;2004;4;1;0;0
820;Montgomery LM;Node_alt_820;1;1908;2;0;0;1
821;Mulisch Harry;Node_alt_821;0;1992;1;1;0;0
822;Warren Patricia;Node_alt_822;1;1974;2;0;0;0
823;Nelson Maggie;Node_alt_823;1;2015;2;0;0;1
824;Nguyen Viet Thanh;Node_alt_824;0;2016;4;0;0;1
825;Ondaatje Michael;Node_alt_825;0;1992;4;0;0;1
826;Oppenheim Edward Phillips;Node_alt_826;0;1925;1;0;0;0
827;Orczy Emma;Node_alt_827;1;1910;1;0;0;0
828;Ozeki Ruth;Node_alt_828;1;2013;2;0;0;0
829;Parkin Gaile;Node_alt_829;1;2009;5;0;0;0
830;Pasolini Pier Paolo;Node_alt_830;0;1955;1;1;0;0
831;Bowles Paul;Node_alt_831;0;1949;2;0;0;0
832;Pierre DBC;Node_alt_832;0;2003;6;0;0;1
833;Powers Richard;Node_alt_833;0;2018;2;0;0;1
834;Puig Manuel;Node_alt_834;0;1973;3;1;0;0
835;Queen Ellery;Node_alt_835;0;1931;2;0;0;0
836;Radcliffe Ann;Node_alt_836;1;1792;1;0;0;0
837;Rahimi Atiq;Node_alt_837;0;2006;4;1;0;0
838;Rawlings Marjorie Kinnan;Node_alt_838;1;1938;2;0;0;1
839;Reage Pauline;Node_alt_839;1;1954;1;1;0;0
840;Reeve Clara;Node_alt_840;1;1778;1;0;0;0
841;Renault Mary;Node_alt_841;1;1970;1;0;0;0
842;Rendell Ruth;Node_alt_842;1;1981;1;0;0;0
843;Restrepo Laura;Node_alt_843;1;2004;3;1;0;0
844;Rhys Jean;Node_alt_844;1;1953;3;0;0;0
845;Rice Anne;Node_alt_845;1;1991;2;0;0;0
846;Richardson Samuel;Node_alt_846;0;1740;1;0;0;0
847;Robbins Harold;Node_alt_847;0;1976;2;0;0;0
848;Rogers Rosemary;Node_alt_848;1;1992;2;0;0;0
849;Rong Jiang;Node_alt_849;0;2004;4;1;0;0
850;Roth Joseph;Node_alt_850;0;1932;1;1;0;0
851;Roth Veronica;Node_alt_851;1;2011;2;0;0;0
852;Russo Meredith;Node_alt_852;1;2016;2;0;0;0
853;Russo Richard;Node_alt_853;0;2001;2;0;0;1
854;Sabatini Rafael;Node_alt_854;0;1919;1;0;0;0
855;Sand George;Node_alt_855;1;1836;1;1;0;0
856;Schlink Bernhard;Node_alt_856;0;1995;1;1;0;0
857;Schwarz Christina;Node_alt_857;1;2000;2;0;0;0
858;Segal Erich;Node_alt_858;0;1970;2;0;0;0
859;Selasi Taiye;Node_alt_859;1;2013;5;0;0;1
860;Selvadurai Shyam;Node_alt_860;0;1994;4;0;0;0
861;Sewell Anna;Node_alt_861;1;1877;1;0;0;1
862;Sharp Margery;Node_alt_862;1;1946;1;0;0;0
863;Sheldon Sidney;Node_alt_863;0;1971;2;0;0;0
864;Shields Carol;Node_alt_864;1;1993;2;0;0;1
865;Shimada Soji;Node_alt_865;0;1982;4;1;0;0
866;Shreve Anita;Node_alt_866;1;1998;2;0;0;0
867;Sienkiewicz Henryk;Node_alt_867;0;1896;1;1;1;1
868;Smith Zadie;Node_alt_868;1;2014;1;0;0;1
869;Sontag Susan;Node_alt_869;1;1996;2;0;0;1
870;Spyri Johanna;Node_alt_870;1;1880;1;1;0;0
871;Stegner Wallace;Node_alt_871;0;1971;2;0;0;1
872;Sterne Laurence;Node_alt_872;0;1764;1;0;0;0
873;Stockett Kathryn;Node_alt_873;1;2009;2;0;0;0
874;Stone Irving;Node_alt_874;0;1934;2;0;0;0
875;Stout Rex;Node_alt_875;0;1935;2;0;0;0
876;Stuart Douglas;Node_alt_876;0;2020;1;0;0;1
877;Styron William;Node_alt_877;0;1973;2;0;0;1
878;Tagore Rabindranath;Node_alt_878;0;1916;4;1;1;1
879;Tarkington Booth;Node_alt_879;0;1920;2;0;0;1
880;Tarttelin Abigail;Node_alt_880;1;2013;1;0;0;0
881;Thirkell Angela;Node_alt_881;1;1937;1;0;0;0
882;Toole John Kennedy;Node_alt_882;0;1980;2;0;0;1
883;Townsend Sue;Node_alt_883;1;1982;1;0;0;0
884;Trollope Anthony;Node_alt_884;0;1868;1;0;0;0
885;Tucker Wilson;Node_alt_885;0;1962;2;0;0;0
886;Tyler Anne;Node_alt_886;1;1988;2;0;0;1
887;Tyszka Alberto Barrera;Node_alt_887;0;2006;3;1;0;0
888;Updike John;Node_alt_888;0;1981;2;0;0;1
889;Van Dine SS;Node_alt_889;0;1928;2;0;0;0
890;Vidal Gore;Node_alt_890;0;1946;2;1;0;0
891;Villalobos Juan Pablo;Node_alt_891;0;2016;3;1;0;0
892;Novalis Novalis;Node_alt_892;0;1802;1;1;0;0
893;Wallace Lew;Node_alt_893;0;1880;2;0;0;0
894;Walser Robert;Node_alt_894;0;1908;1;1;0;0
895;Wambaugh Joseph;Node_alt_895;0;1977;2;0;0;0
896;Wells HG;Node_alt_896;0;1896;1;0;0;0
897;Welty Eudora;Node_alt_897;1;1972;2;0;0;1
898;Westlake Donald;Node_alt_898;0;1966;2;0;0;0
899;Whitehead Colson;Node_alt_899;0;2018;2;0;0;1
900;Winfrey Oprah;Node_alt_900;1;2014;2;0;0;0
901;Wouk Herman;Node_alt_901;0;1951;2;0;0;1
902;Wyndham John;Node_alt_902;0;1952;2;0;0;0
903;Young William;Node_alt_903;0;2007;2;0;0;0
904;Zambra Alejandro;Node_alt_904;0;2009;3;1;0;0
905;Faber Michael;Node_alt_905;0;2002;1;0;0;0
906;Butler Octavia;Node_alt_906;1;1986;2;0;0;0
907;Miller Madeline;Node_alt_907;1;2015;2;0;0;1
908;Serrano Marcela;Node_alt_908;1;2011;3;1;0;0
909;Smith Wilbur;Node_alt_909;0;1975;1;0;0;1
910;Aboulela Leila;Node_alt_910;1;2010;5;0;0;0
911;Acker Kathy;Node_alt_911;1;1984;2;0;0;0
912;Adam Claire;Node_alt_912;1;2019;3;0;0;0
913;Ali Monica;Node_alt_913;1;2006;4;0;0;1
914;Alsanea Rajaa;Node_alt_914;1;2005;4;0;0;0
915;al-Shaykh Hanan;Node_alt_915;1;1992;4;1;0;0
916;Mutis Álvaro;Node_alt_916;0;1993;3;1;0;1
917;Nhật Ánh Nguyễn;Node_alt_917;0;2007;4;1;0;0
918;Arenas Reinaldo;Node_alt_918;0;1992;3;1;0;0
919;Arthurs Alexia;Node_alt_919;1;2018;3;0;0;0
920;Avery Ellis;Node_alt_920;1;2012;2;0;0;0
921;Bader Ali;Node_alt_921;0;2005;4;1;0;0
922;Bangqing Han;Node_alt_922;0;1892;4;1;0;0
923;Barakat Ibtisam;Node_alt_923;1;2012;4;0;0;0
924;Barakat Najwa;Node_alt_924;1;2014;4;1;0;0
925;Barclay Florence L.;Node_alt_925;1;1909;1;0;0;0
926;Barnes Margaret Ayer;Node_alt_926;1;1930;2;0;0;1
927;Bastos Augusto Roa;Node_alt_927;0;1984;3;1;0;0
928;Bennett Arnold;Node_alt_928;0;1908;1;0;0;0
929;Okri Ben;Node_alt_929;0;1993;5;0;0;1
930;Berg Elizabeth;Node_alt_930;1;2000;2;0;0;0
931;Bibish Bibish;Node_alt_931;1;2008;4;1;0;0
932;Bohjalian Chris;Node_alt_932;0;1997;2;0;0;0
933;Boullosa Carmen;Node_alt_933;1;2000;3;1;0;0
934;Bradley Edward;Node_alt_934;0;1855;1;0;0;0
935;Brown Charles;Node_alt_935;0;1799;2;0;0;0
936;Brown William Wells;Node_alt_936;0;1853;2;0;0;0
937;Cartland Barbara;Node_alt_937;1;1967;1;0;0;0
938;Cezair-Thompson Margaret;Node_alt_938;1;1999;3;0;0;0
939;Channer Colin;Node_alt_939;0;2007;3;0;0;0
940;Chatterji Bankimchandra;Node_alt_940;0;1882;4;1;0;0
941;Chikwava Brian;Node_alt_941;0;2009;5;0;0;0
942;Chiziane Paulina;Node_alt_942;1;2002;5;1;0;0
943;Choden Kunzang;Node_alt_943;1;2009;4;0;0;0
944;Chreiteh Alexandra;Node_alt_944;1;2009;4;1;0;0
945;Clark Marcus;Node_alt_945;0;1870;1;0;0;0
946;Cleage Pearl;Node_alt_946;1;1997;2;0;0;0
947;Cooper Helene;Node_alt_947;1;2008;5;0;0;0
948;Coover Robert;Node_alt_948;0;1977;2;0;0;0
949;Corelli Marie;Node_alt_949;1;1891;1;0;0;0
950;Couperus Louis;Node_alt_950;0;1889;1;1;0;0
951;Cozzens James Gould;Node_alt_951;0;1948;2;0;0;1
952;Dangarembga Tsitsi;Node_alt_952;1;2018;5;0;0;1
953;Danticat Edwidge;Node_alt_953;1;1994;3;0;0;1
954;Dao Bei;Node_alt_954;0;2010;4;1;0;0
955;Davis Harold Lenoir;Node_alt_955;0;1935;2;0;0;1
956;Dennis-Benn Nicole;Node_alt_956;1;2016;3;0;0;0
957;de Recacoechea Juan;Node_alt_957;0;2007;3;1;0;0
958;Desai Kiran;Node_alt_958;1;2006;4;0;0;1
959;de Saint-Pierre Bernardin;Node_alt_959;0;1788;1;1;0;0
960;Diop Boubacar Boris;Node_alt_960;0;2006;5;1;0;1
961;Disraeli Benjamin;Node_alt_961;0;1845;1;0;0;0
962;Dowlatabadi Mahmoud;Node_alt_962;0;2001;4;1;0;0
963;Drury Allen;Node_alt_963;0;1968;2;0;0;1
964;Dubus III Andre;Node_alt_964;0;1999;2;0;0;0
965;Durham David Anthony;Node_alt_965;0;2007;2;0;0;0
966;Elsir Amir Tag;Node_alt_966;0;2016;5;1;0;0
967;Eltayeb Tarek;Node_alt_967;0;2012;5;1;0;0
968;Enright Anne;Node_alt_968;1;2007;1;0;0;1
969;Farah Nuruddin;Node_alt_969;0;1991;5;0;0;1
970;Ferber Edna;Node_alt_970;1;1924;2;0;0;1
971;Flavin Martin;Node_alt_971;0;1943;2;0;0;1
972;Fonseca Rubem;Node_alt_972;0;2013;3;1;0;0
973;Forna Aminatta;Node_alt_973;1;2009;5;0;0;0
974;French Marilyn;Node_alt_974;1;1977;2;0;0;0
975;Gaines Ernest J.;Node_alt_975;0;1993;2;0;0;0
976;Gargash Maha;Node_alt_976;1;2013;4;0;0;0
977;Gibbons Kaye;Node_alt_977;1;1988;2;0;0;0
978;Gide André;Node_alt_978;0;1925;1;1;1;1
979;Goytisolo Juan;Node_alt_979;0;1966;1;1;0;0
980;Grau Shirley Ann;Node_alt_980;1;1964;2;0;0;1
981;Green Henry;Node_alt_981;0;1945;1;0;0;0
982;Grossmith George;Node_alt_982;0;1892;1;0;0;0
983;Gunesekera Romesh;Node_alt_983;0;2004;4;0;0;0
984;Guthrie Alfred Bertram Jr;Node_alt_984;0;1949;2;0;0;1
985;Hagedorn Jessica;Node_alt_985;1;2001;4;0;0;0
986;Hamilton Jane;Node_alt_986;1;1991;2;0;0;0
987;Haynes Melinda;Node_alt_987;1;1999;2;0;0;0
988;Haywood Eliza;Node_alt_988;1;1719;1;0;0;0
989;Herbert Xavier;Node_alt_989;0;1975;6;0;0;0
990;Hersey John;Node_alt_990;0;1944;4;0;0;1
991;Hijuelos Oscar;Node_alt_991;0;1989;2;0;0;1
992;Himmich Bensalem;Node_alt_992;0;2010;5;1;0;0
993;Hoffman Alice;Node_alt_993;1;1997;2;0;0;0
994;Hoffmann ETA;Node_alt_994;0;1820;1;1;0;0
995;Hogg James;Node_alt_995;0;1824;1;0;0;0
996;Holleran Andrew;Node_alt_996;0;1978;2;0;0;0
997;Holt Victoria;Node_alt_997;1;1965;1;0;0;0
998;Howatch Susan;Node_alt_998;1;1971;1;0;0;0
999;Hulme Keri;Node_alt_999;1;1984;6;0;0;1
1000;Humaydan Younes Iman;Node_alt_1000;1;2014;4;1;0;0
1001;Huong Duong Thu;Node_alt_1001;1;2009;4;1;0;0
1002;Hurston Zona Neale;Node_alt_1002;1;1936;2;0;0;0
1003;Inchbald Elizabeth;Node_alt_1003;1;1791;1;0;0;0
1004;Isegawa Moses;Node_alt_1004;0;1999;5;1;0;0
1005;Ismailov Hamid;Node_alt_1005;0;2012;4;1;0;0
1006;Johnson Josephine Winslow;Node_alt_1006;1;1934;2;0;0;1
1007;Jones Edward Paul;Node_alt_1007;0;2003;2;0;0;1
1008;Krishnamurthy Kalki;Node_alt_1008;0;1951;4;1;0;0
1009;Karunatilaka Shehan;Node_alt_1009;0;2010;4;0;0;0
1010;Kempadoo Oonya;Node_alt_1010;1;2013;3;0;0;0
1011;King-Gamble Marcia;Node_alt_1011;1;2010;3;0;0;0
1012;Kingsley Charles;Node_alt_1012;0;1863;1;0;0;0
1013;Kohan Martin;Node_alt_1013;0;2007;3;1;0;0
1014;Kuroyanagi Tetsuko;Node_alt_1014;1;1981;4;1;0;0
1015;Kyomuhendo Goretti;Node_alt_1015;1;2007;5;0;0;0
1016;Labelle Claude;Node_alt_1016;0;1922;2;0;0;0
1017;La Farge Oliver;Node_alt_1017;0;1929;2;0;0;1
1018;Lambourne Alfred;Node_alt_1018;0;1913;1;0;0;0
1019;Lamb Wally;Node_alt_1019;0;1992;2;0;0;0
1020;La Motte Ellen;Node_alt_1020;1;1918;2;0;0;0
1021;Landa Gertrude;Node_alt_1021;1;1943;2;0;0;0
1022;Landor Edward;Node_alt_1022;0;1847;1;0;0;0
1023;Lane Anna;Node_alt_1023;1;1905;1;0;0;0
1024;Lane Elinor;Node_alt_1024;1;1907;2;0;0;0
1025;Lange Dietrich;Node_alt_1025;0;1917;1;1;0;0
1026;Lang George;Node_alt_1026;0;1906;1;1;0;0
1027;Langworthy Daniel;Node_alt_1027;0;1915;2;0;0;0
1028;Lanman Charles;Node_alt_1028;0;1849;2;0;0;0
1029;Laughlin Clara;Node_alt_1029;1;1914;2;0;0;0
1030;Laut Agnes;Node_alt_1030;1;1913;2;0;0;0
